design	binder_len	IG_plddt_binder	ipSAE_p19	min_interface_PAE_p19
917	82	81.9	0.297	2.44
529	56	84.0	0.225	3.07
132	66	78.6	0.188	2.57
773	54	75.3	0.164	3.97
768	57	75.9	0.140	5.23
16	87	84.8	0.134	3.57
288	54	84.1	0.133	2.76
914	75	81.6	0.132	5.22
638	66	83.8	0.121	3.66
947	63	83.9	0.120	2.03
650	50	81.4	0.102	3.70
408	96	87.1	0.099	4.63
303	59	83.4	0.078	6.27
138	89	84.9	0.052	6.67
293	78	83.1	0.044	4.84
381	50	74.0	0.044	6.89
100	60	73.9	0.039	4.99
699	61	88.0	0.030	4.39
507	73	88.4	0.029	6.05
292	57	77.4	0.028	6.12
538	72	92.9	0.027	6.20
549	74	87.1	0.024	3.17
68	51	84.9	0.020	7.21
222	86	89.4	0.020	7.30
189	54	83.4	0.020	5.51
202	54	88.0	0.018	7.65
931	81	88.7	0.017	7.85
320	67	66.0	0.017	7.94
508	90	91.3	0.016	7.02
1	89	82.6	0.014	8.05
941	65	88.7	0.014	7.29
74	76	78.5	0.014	6.63
614	55	90.5	0.014	8.79
251	63	71.9	0.014	8.84
504	61	88.9	0.014	8.86
567	51	84.1	0.014	9.06
967	64	83.5	0.013	7.63
487	59	87.3	0.013	7.58
215	96	85.8	0.013	9.09
340	98	94.8	0.013	9.18
992	54	77.1	0.012	8.41
451	63	78.9	0.012	9.26
522	51	76.9	0.012	6.44
148	90	89.0	0.012	9.29
616	68	87.7	0.012	9.39
180	51	71.9	0.012	9.41
663	63	89.1	0.012	9.44
550	73	88.3	0.012	7.12
697	60	87.2	0.012	9.60
593	80	60.6	0.012	9.60
983	55	88.8	0.012	9.62
264	52	90.8	0.012	9.62
996	62	84.7	0.011	8.75
814	55	66.7	0.011	9.04
637	84	92.3	0.011	9.64
129	56	83.4	0.011	8.78
92	99	93.1	0.011	9.66
786	82	89.1	0.011	9.53
395	92	87.5	0.011	9.83
543	59	75.8	0.011	9.85
130	92	74.3	0.011	9.88
241	61	89.4	0.011	9.89
25	57	87.0	0.011	9.92
673	67	86.0	0.010	10.13
37	59	90.2	0.010	10.14
23	89	89.7	0.010	10.21
219	81	90.9	0.010	9.14
627	85	93.4	0.010	10.28
973	84	89.7	0.010	10.32
882	51	77.8	0.010	8.61
387	64	90.9	0.010	10.40
665	84	83.4	0.010	10.42
985	81	91.8	0.010	9.38
108	100	91.0	0.010	10.44
99	75	87.0	0.010	10.49
528	54	83.1	0.010	10.44
877	78	84.8	0.010	10.50
542	66	84.4	0.010	7.88
943	58	93.5	0.010	10.54
302	57	87.3	0.009	10.70
649	73	87.9	0.009	10.71
226	75	91.2	0.009	10.76
683	65	93.0	0.009	10.81
781	61	89.1	0.009	10.82
197	89	92.1	0.009	9.47
805	90	83.5	0.009	10.84
430	100	92.9	0.009	10.86
886	92	87.6	0.009	10.87
776	85	91.2	0.009	10.88
558	79	85.6	0.009	10.88
407	83	89.9	0.009	10.89
221	87	63.8	0.009	9.80
793	86	60.2	0.009	13.69
77	74	90.3	0.009	9.81
192	57	91.0	0.009	9.46
101	78	92.1	0.009	10.96
544	64	85.3	0.009	9.66
597	59	91.7	0.009	11.00
305	64	83.4	0.009	10.48
492	87	92.5	0.009	7.59
590	66	88.8	0.009	11.12
829	50	82.9	0.009	10.05
213	83	89.8	0.009	10.70
283	54	82.6	0.009	10.64
44	91	92.5	0.009	11.14
610	85	93.1	0.009	11.18
499	75	92.7	0.009	11.21
710	91	92.8	0.009	11.22
879	81	91.4	0.008	11.24
904	76	89.0	0.008	10.37
851	65	93.8	0.008	10.66
